n_nodes,influence,obj,nodes
0.94,0.0,0.8,"[2783, 3726, 2578, 659, 1689, 4764, 1054]"
0.96,0.0,1.0,"[1542, 361, 1555, 1301, 4156]"
0.96,0.0,0.8,"[3971, 1262, 2994, 3445, 988]"
0.99,0.0,0.8,"[224, 1262]"
0.95,0.0,0.8,"[2690, 3, 4764, 1054, 2783, 3116]"
0.86,0.0,0.8,"[5122, 6278, 6281, 6922, 6925, 2702, 2577, 273, 6162, 5396, 3219, 6163, 5143, 2332, 1158]"
0.82,0.0,0.8,"[3200, 5122, 6278, 6281, 2577, 6162, 6163, 5143, 5154, 6691, 6715, 3675, 6749, 3681, 1520, 2418, 1778, 6265, 5370]"
0.93,0.0,0.8,"[5762, 1027, 259, 6148, 3462, 5509, 6564, 2907]"
0.7,0.01,0.4,"[3589, 3462, 775, 2950, 4102, 1004, 1285, 1051, 1183, 4387, 419, 3237, 675, 4135, 4655, 3507, 1460, 950, 567, 2617, 314, 6204, 4541, 316, 6720, 2881, 1220, 4038, 1350, 4167, 1262]"
0.64,0.01,0.6,"[2562, 6914, 4234, 2700, 6544, 2704, 2579, 4886, 2073, 410, 6299, 4124, 3997, 1438, 6948, 5678, 572, 829, 6717, 3647, 4800, 1092, 964, 2764, 5837, 5966, 3790, 1741, 5712, 6476, 3405, 4307, 3794, 5345, 6625, 1275, 5500]"
0.83,0.0,0.8,"[897, 5122, 6278, 6281, 2577, 6162, 6163, 5143, 5154, 6715, 3675, 6749, 3681, 1520, 2418, 1778, 6265, 5370]"
0.95,0.0,1.0,"[6017, 6787, 2309, 6791, 3080, 6535]"
0.8,0.01,0.6,"[2817, 4994, 1539, 3333, 2696, 6925, 2702, 2577, 273, 6162, 5396, 3219, 6163, 5143, 6470, 5191, 3016, 73, 6476, 3405, 6272]"
0.91,0.0,0.6,"[4164, 6213, 5191, 42, 47, 2128, 1075, 6676, 4663, 5503]"
0.32,0.02,0.4,"[3840, 1285, 3462, 4102, 1031, 775, 6282, 5893, 4492, 523, 3726, 4495, 4112, 785, 2578, 659, 5521, 4751, 6935, 3354, 1436, 3998, 1188, 6694, 2602, 4907, 1324, 1325, 5941, 1462, 5049, 3647, 322, 1477, 5829, 1351, 1229, 3534, 1869, 4816, 6227, 2643, 6485, 2390, 3929, 1759, 2528, 6111, 738, 3939, 3172, 3685, 4198, 6499, 5480, 4458, 4587, 3180, 1002, 1901, 5998, 3823, 113, 6129, 5234, 4725, 4342, 2550, 5565]"
0.81,0.01,0.4,"[1539, 2696, 2703, 6676, 1173, 1559, 5143, 3867, 30, 4382, 6439, 6056, 5288, 42, 6470, 5191, 3016, 73, 6476, 3405]"
0.86,0.01,0.4,"[4864, 6213, 6470, 1542, 5191, 42, 2703, 1075, 6676, 1173, 1559, 4411, 5180, 30, 6312]"
