n_nodes,influence,obj,nodes
0.94,0.01,0.24518655635931663,"[8455, 8451, 22, 32, 4476, 1907, 1443]"
0.61,0.02,0.37236800390834857,"[4484, 1694, 627, 144, 1420, 233, 36, 590, 4488, 54, 1128, 433, 889, 62, 8457, 190, 1296, 553, 8, 1068, 64, 24, 15, 80, 38, 1461, 906, 8464, 8448, 8467, 172, 614, 202, 1299, 1404, 4471, 1907, 201, 569, 920]"
0.56,0.03,0.3873518110989671,"[1, 15, 529, 51, 1907, 171, 38, 97, 172, 162, 920, 734, 277, 1443, 144, 4496, 8458, 2054, 596, 904, 1231, 24, 569, 951, 86, 36, 4473, 428, 1013, 8446, 1332, 231, 8464, 433, 8, 1872, 49, 283, 4482, 1687, 12, 665, 582, 880, 150]"
0.89,0.01,0.2958124220160411,"[163, 4476, 433, 214, 1369, 62, 252, 8446, 35, 59, 132, 192]"
0.84,0.01,0.29891257871056776,"[4487, 1128, 1687, 881, 155, 132, 24, 1461, 58, 1305, 429, 582, 8460, 428, 665, 402, 138]"
0.78,0.02,0.3436084573609499,"[1092, 881, 582, 569, 8453, 4468, 1414, 67, 1199, 51, 294, 8, 1872, 8462, 1369, 1026, 171, 588, 618, 527, 192, 138, 2454]"
0.71,0.02,0.36259233230310295,"[851, 163, 600, 458, 38, 155, 359, 442, 1098, 2180, 190, 1068, 290, 141, 55, 8457, 8448, 4477, 73, 62, 35, 247, 596, 2, 590, 1697, 4481, 97, 1, 4470]"
0.95,0.0,0.2762689360888885,"[416, 233, 64, 200, 192, 172]"
0.29,0.03,0.4265103442824747,"[978, 4481, 36, 219, 1, 138, 201, 4473, 8450, 141, 806, 906, 824, 8456, 8453, 15, 527, 920, 1443, 946, 4474, 38, 614, 4476, 76, 80, 1326, 64, 1068, 54, 127, 370, 3490, 1324, 1305, 1414, 442, 8462, 1254, 1420, 26, 192, 1199, 8455, 1904, 22, 4472, 162, 1231, 124, 25, 3374, 713, 1299, 1907, 1128, 458, 276, 889, 173, 208, 4478, 318, 2126, 1694, 600, 4470, 277, 2, 4488, 3013, 2180]"
0.03,0.02,0.3370994589558818,"[6146, 4611, 8, 3594, 1549, 5138, 543, 6176, 4128, 5677, 6702, 3633, 8253, 72, 1100, 3150, 2129, 5719, 3164, 3676, 5725, 7777, 4195, 3172, 5732, 5744, 1682, 5268, 5787, 3230, 5794, 5795, 1708, 6317, 2232, 8382, 194, 4291, 2246, 6862, 5840, 3793, 4824, 8409, 3803, 3352, 1816, 7449, 5409, 8481, 4409, 7482, 7993, 316, 3903, 4418, 8003, 4432, 2392, 6501, 4968, 2920, 879, 882, 1396, 3445, 4471, 1917, 7038, 4485, 7557, 6536, 3467, 2452, 6036, 1944, 8610, 2466, 7589, 6567, 4530, 5554, 1461, 1465, 3008, 5062, 7111, 7633, 5074, 3541, 2522, 8154, 1510, 1004, 8183, 5116, 2558, 2047]"
0.38,0.01,0.39663894625324636,"[643, 4997, 8071, 6281, 267, 3599, 7186, 6546, 7701, 4247, 6424, 5272, 7834, 3735, 2199, 4383, 3617, 2465, 163, 676, 4773, 7591, 3624, 4521, 1450, 3123, 8629, 5045, 6711, 7992, 3895, 3125, 2624, 2113, 2370, 329, 4809, 1228, 5581, 2509, 5330, 7509, 6615, 603, 3036, 3039, 5473, 7908, 359, 232, 3560, 2541, 5102, 2161, 5491, 4340, 2165, 7541, 2295, 5238, 1657, 3067, 3324]"
0.81,0.0,0.24992186664283655,"[2307, 2965, 7334, 2857, 4009, 1580, 8108, 3889, 569, 443, 3005, 1853, 6592, 7235, 4426, 1485, 1123, 6759, 1897, 7164]"
0.98,0.0,0.14961930102211096,"[77, 5926, 8023]"
0.81,0.0,0.2809586104266234,"[1666, 1548, 661, 6046, 1183, 6305, 7717, 3496, 6831, 4400, 7614, 3902, 6083, 1737, 2253, 7254, 4950, 1369, 7262, 7009]"
0.73,0.01,0.28218367186987336,"[1027, 7300, 1556, 1560, 1307, 3232, 2208, 6822, 8231, 7343, 7476, 309, 2746, 3523, 3399, 4936, 842, 5071, 5712, 6101, 7394, 3941, 8551, 8175, 5743, 377, 1021, 3966]"
0.35,0.01,0.39164395176886335,"[4608, 7431, 1800, 264, 5515, 3724, 3473, 2323, 535, 6299, 5276, 8221, 7582, 6687, 3615, 6049, 6305, 545, 1569, 7589, 2342, 7327, 40, 296, 8105, 3624, 8361, 5421, 3501, 8499, 564, 5942, 5562, 7361, 3009, 1090, 196, 6594, 6603, 1996, 4941, 5582, 3023, 7888, 81, 6994, 8404, 853, 1624, 6618, 1629, 5982, 989, 5726, 6628, 5606, 8040, 6121, 364, 5235, 4084, 2803, 7925, 2428, 4605, 8575]"
0.73,0.01,0.3015084539358801,"[1153, 1424, 6417, 8220, 5791, 8480, 2082, 5926, 1843, 3252, 1339, 966, 8265, 4945, 1746, 7762, 5981, 4446, 5728, 2657, 4065, 5858, 4960, 101, 2537, 3562, 3947, 1270]"
0.17,0.02,0.4163749383298837,"[2049, 1540, 7181, 7700, 8217, 6686, 6687, 3104, 3630, 2613, 7222, 5688, 4176, 7251, 601, 7784, 2169, 8316, 6302, 2719, 2725, 1197, 178, 1716, 5814, 5303, 4794, 6340, 1738, 6359, 7394, 4329, 4847, 242, 3828, 6901, 1275, 5885, 3841, 7425, 5377, 1285, 7437, 7957, 796, 1829, 6956, 1842, 7477, 8502, 7993, 4417, 4937, 5965, 5972, 1367, 5466, 1372, 1390, 5501, 6540, 8588, 7053, 2451, 7583, 5028, 5033, 429, 941, 431, 8112, 7615, 449, 2517, 2527, 6625, 4065, 1508, 2541, 5104, 4084, 7669, 1012, 5108]"
0.66,0.01,0.3207961395903228,"[5761, 1163, 5519, 1552, 4501, 1174, 2327, 281, 5529, 3102, 6818, 1829, 4137, 7466, 2478, 2608, 4530, 949, 5447, 4167, 4043, 4683, 2507, 5200, 4177, 1490, 2901, 8157, 1245, 8418, 4197, 6630, 6002, 5619, 5239]"
0.23,0.02,0.3486320617161992,"[8197, 6669, 5143, 2586, 8222, 8228, 4136, 42, 5163, 5686, 7735, 62, 4160, 2632, 6222, 4176, 594, 6740, 5730, 7786, 7792, 2168, 7299, 8328, 5771, 7311, 5263, 2714, 6810, 6302, 1698, 3247, 3255, 1209, 7355, 1213, 3268, 3796, 4308, 6890, 3843, 8462, 4879, 1810, 279, 5930, 6960, 6453, 6978, 8518, 5959, 1867, 2898, 5464, 2910, 2911, 8037, 4971, 3950, 3953, 1414, 4497, 1939, 4502, 7065, 925, 2475, 1453, 1466, 8137, 8140, 7633, 1493, 4568, 2535, 5616, 6137, 5115]"
0.46,0.01,0.340073363786361,"[1536, 5765, 8583, 5131, 1167, 7827, 1948, 797, 7582, 159, 8480, 1308, 8353, 6814, 932, 1573, 7846, 1319, 5543, 3498, 6574, 6320, 2099, 7603, 6325, 4023, 8505, 5434, 1212, 7229, 4161, 6728, 6986, 1995, 4940, 3659, 4816, 3665, 6230, 5719, 4952, 5208, 4572, 6622, 352, 355, 6371, 3172, 359, 103, 8555, 5868, 8434, 4083, 1138]"
0.25,0.02,0.32740837102784015,"[1024, 8577, 7810, 1283, 7044, 4487, 4492, 7181, 5134, 1676, 3987, 5013, 7445, 7957, 7190, 3485, 4254, 8353, 676, 5798, 4647, 4141, 5167, 8498, 5887, 8117, 3894, 4918, 8632, 5176, 4153, 5689, 6460, 7229, 63, 4160, 6977, 5698, 3522, 452, 8005, 3142, 2250, 1355, 4687, 80, 214, 5848, 4952, 2523, 8185, 5853, 7005, 733, 5213, 482, 7133, 8420, 2789, 3558, 5352, 377, 1899, 3821, 7150, 3440, 4080, 8561, 6769, 2160, 5238, 6136, 3577, 1531, 3198, 895]"
0.35,0.02,0.34054345004420683,"[6272, 4481, 2178, 4737, 6789, 6152, 4233, 5002, 3088, 144, 2706, 3859, 660, 2195, 918, 3991, 152, 914, 4635, 4643, 3363, 40, 5673, 1836, 6573, 1069, 4144, 3890, 1335, 1849, 5305, 2363, 3514, 1469, 2366, 6591, 3259, 8129, 3011, 3399, 1481, 715, 77, 6222, 7629, 7123, 3029, 5079, 599, 5465, 1113, 7519, 2914, 6372, 5478, 5352, 7274, 5611, 3308, 4461, 3822, 4844, 6899, 115, 4473, 2172]"
