seed_set,spread,seed,communities,fairness,budget,time
"[8462, 8450, 2250, 2016, 1904, 1687, 1414, 1404, 1369, 1326, 1324, 1199, 1128, 1022, 946, 889, 881, 817, 614, 596, 529, 446, 290, 220, 150, 25, 12, 2]",0.017485529057652233,0.73,0.3668266576599949,0.3381191015929398,0.7769210999742997,0.19999999999999996
[8],0.0015779115536003706,1.0,0.20691992338728393,0.1674453888423022,0.9871498329478283,0.4
"[8462, 8455, 8450, 4497, 4492, 4490, 4489, 4481, 4480, 4477, 4475, 4471, 3507, 3490, 3368, 3013, 2180, 2134, 2102, 2054, 2026, 1904, 1694, 1556, 1546, 1443, 1420, 1414, 1324, 1231, 1092, 1026, 951, 920, 856, 817, 808, 665, 618, 561, 529, 442, 433, 407, 382, 283, 202, 190, 173, 132, 87, 86, 75, 62, 59, 55, 49, 40, 36, 35, 32, 28, 16, 15, 13, 1]",0.031726094003241494,0.35,0.42438810889535494,0.329940456851205,0.4489848368028785,0.19999999999999996
"[8456, 8449, 8447, 8446, 4492, 4487, 4484, 4483, 4472, 4468, 2180, 2126, 1907, 1697, 1443, 1332, 1296, 1098, 1022, 920, 904, 851, 808, 627, 600, 582, 553, 382, 290, 276, 163, 86, 58, 54, 38, 31, 30, 17, 15, 14]",0.02288840009261403,0.61,0.3774863604380352,0.3155890654889091,0.6327422256489335,0.19999999999999996
"[8460, 4494, 4477, 4469, 3374, 2926, 2102, 1907, 1694, 1553, 1420, 1254, 1013, 978, 920, 914, 906, 851, 806, 665, 618, 590, 588, 582, 564, 553, 442, 429, 402, 386, 277, 224, 200, 155, 150, 141, 132, 124, 97, 86, 76, 75, 73, 67, 62, 54, 40, 38, 26, 24, 22, 15, 13, 12, 1]",0.028668673304005556,0.46,0.4179094958632522,0.3422048148505549,0.5008995116936521,0.0
"[4472, 1907, 920, 734, 614, 290, 127, 28]",0.0065674924751099786,0.93,0.2897482150653904,0.24506467921842068,0.930609097918273,0.19999999999999996
"[8457, 4478, 4473, 2102, 1326, 906, 214, 202, 150, 97, 30, 26, 1]",0.009719842556147256,0.88,0.2828856973582867,0.23600249868576606,0.8966846569005397,0.19999999999999996
"[8463, 4496, 4493, 4486, 4482, 3227, 2016, 1443, 1324, 920, 914, 889, 564, 382, 233, 220, 208, 141, 97, 87, 86, 54, 22]",0.015113452188006485,0.78,0.34291282004152146,0.31594816730875697,0.8041634541249036,0.0
"[8453, 8451, 4925, 4486, 1094, 978, 904, 881, 808, 806, 458, 442, 252, 209, 127, 75, 54, 38, 36, 25, 20]",0.014766149571660106,0.8,0.3362143718700743,0.26838613072488227,0.8200976612695965,0.19999999999999996
"[8467, 8464, 8463, 8460, 8459, 8457, 8453, 4925, 4493, 4491, 4486, 4482, 4477, 4476, 4475, 4471, 4470, 3507, 3013, 2454, 2180, 2126, 2054, 2028, 2026, 2016, 1907, 1872, 1697, 1694, 1556, 1553, 1546, 1461, 1404, 1324, 1299, 1277, 1231, 1184, 1094, 1026, 978, 951, 906, 881, 880, 856, 851, 734, 627, 618, 614, 600, 588, 582, 553, 458, 446, 428, 413, 392, 386, 359, 294, 290, 277, 231, 219, 202, 192, 190, 173, 171, 155, 141, 132, 124, 87, 86, 80, 73, 67, 62, 59, 54, 51, 49, 38, 35, 32, 30, 16, 15, 14, 2, 1]",0.03991433202130122,0.04,0.4441563582093535,0.32913322317953897,0.19969159599074793,0.0
