spread-min,spread-max,spread-1q,spread-3q,spread-median,spread-mean,seed-min,seed-max,seed-1q,seed-3q,seed-median,seed-mean,communities-min,communities-max,communities-1q,communities-3q,communities-median,communities-mean,fairness-min,fairness-max,fairness-1q,fairness-3q,fairness-median,fairness-mean,budget-min,budget-max,budget-1q,budget-3q,budget-median,budget-mean,time-min,time-max,time-1q,time-3q,time-median,time-mean
0.010005660911406736,0.11721483158788565,0.05421065666572318,0.10166289272572884,0.0871469006510048,0.07792378998018681,0.04,0.97,0.27749999999999997,0.705,0.435,0.48150000000000004,0.7727938380636061,0.959058982568552,0.9243116127299168,0.9463284308035682,0.9364365438813274,0.9251679399825283,0.543582302112533,0.9406251379096165,0.7930062435107048,0.8773099190923584,0.8321617565705085,0.8107590818788732,-0.1383688401119001,0.9383114554192669,0.11475145255003227,0.6302632522774549,0.30071372211462594,0.34491428161537907,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2
0.010005660911406736,0.11721483158788565,0.05363430512312482,0.09707896971412397,0.07939852816303425,0.07494856657636165,0.04,0.97,0.345,0.71,0.49,0.5182857142857143,0.7727938380636061,0.959058982568552,0.9183396546939715,0.9412691028327584,0.9344121540291783,0.9244897651606997,0.543582302112533,0.9406251379096165,0.7971565180957105,0.8750118502918274,0.8333007724933644,0.8164952236777044,-0.1383688401119001,0.9383114554192669,0.16064127394017647,0.6117028907538914,0.3489706620758912,0.384324756371238,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999998
0.010005660911406736,0.11721483158788565,0.06542456835550524,0.09979054627795075,0.08746249646193037,0.08040163440672922,0.04,0.97,0.305,0.645,0.44,0.47205128205128216,0.7727938380636061,0.9516823260624769,0.9230860206773766,0.9466561042576311,0.9379040378099087,0.9298466275079025,0.543582302112533,0.9406251379096165,0.8096457167934257,0.878482057059911,0.8336031945977891,0.825677786098665,-0.1383688401119001,0.9383114554192669,0.14086148769815648,0.5121225163187719,0.27741912344882,0.3278164940527755,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999998
0.010005660911406736,0.11721483158788565,0.052680441551089724,0.10059581092555901,0.08228559298046985,0.07578998018681007,0.04,0.97,0.3,0.74,0.5,0.5113333333333333,0.7727938380636061,0.9516823260624769,0.9213448313115913,0.9462386077514838,0.937758442954656,0.9274852622632586,0.5418830923254647,0.9406251379096165,0.8118652183560575,0.8796114382531123,0.8506315709402297,0.8193884324044717,-0.1383688401119001,0.9383114554192669,0.13657556846711139,0.6300839251129762,0.3432321928125672,0.37101276012401474,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999987
0.007536088310217945,0.11721483158788565,0.04583073874893858,0.09825608547976224,0.07777455420322672,0.07242307646947825,0.04,0.98,0.3275,0.8025,0.545,0.5427083333333333,0.6982211257672422,0.9516823260624769,0.9178659077517455,0.9441635060126069,0.935616961512977,0.9194836823070673,0.35876838730512617,0.9687722060398157,0.7931737426934518,0.8674189862038728,0.8293842758915817,0.798287148677652,-0.1383688401119001,0.9458790617602755,0.14963058604117352,0.6880245319561007,0.39247543217846637,0.4031879886665232,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2041666666666666
0.007536088310217945,0.11721483158788565,0.04583073874893858,0.09742853099348996,0.07352179450891594,0.07084617017570599,0.04,0.98,0.3375,0.8025,0.585,0.5617307692307694,0.6982211257672422,0.9514684559120397,0.9146077021310757,0.9422444026354437,0.9345661635991859,0.915819342489965,0.35876838730512617,0.9687722060398157,0.8068515653787383,0.8865629386970626,0.8345625635414609,0.8076452324339608,-0.1383688401119001,0.9458790617602755,0.15081414532673412,0.6880962628218923,0.4525320995624417,0.4217650758967738,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20384615384615373
0.007536088310217945,0.11721483158788565,0.04628891876592131,0.09742853099348996,0.07468369657514859,0.07219062108285147,0.04,0.98,0.3375,0.785,0.565,0.55375,0.6974780681985361,0.9514684559120397,0.9146077021310757,0.9413362002601253,0.9306372009297685,0.9152920951035143,0.35876838730512617,0.9406251379096165,0.8042737195572754,0.8719164307781134,0.8333859166312267,0.8085402606397479,-0.1383688401119001,0.9458790617602755,0.15081414532673412,0.6781167061186428,0.4195538340147765,0.4068318526033181,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20357142857142854
0.0077653552221907726,0.11721483158788565,0.04699370223606,0.09560147183696575,0.0743136144919332,0.07074976412869138,0.04,0.98,0.375,0.7925,0.59,0.5728333333333333,0.6941085704795928,0.9489342520622964,0.9141500016009736,0.9410809907547878,0.9290648735118079,0.9133125211670218,0.5424624985850179,0.9508335345192795,0.7735723410153559,0.8704100520233309,0.8333859166312267,0.8055857514928207,-0.1383688401119001,0.9492145470195825,0.2011512803959544,0.6880962628218923,0.42432393658991463,0.4264609186332879,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20333333333333325
0.005007076139258421,0.11721483158788565,0.04572318143221059,0.09501309085762807,0.07479903764506085,0.06986616336609505,0.04,0.99,0.3825,0.8075000000000001,0.595,0.579655172413793,0.6941085704795928,0.9511917748250274,0.9127917605216878,0.9411571866391039,0.9294292583917265,0.9088379440501894,0.1674453888423022,0.9406251379096165,0.7658654942516606,0.8810644209576963,0.8313722724462813,0.7946323672984756,-0.1383688401119001,0.9722401549386701,0.21273581522128973,0.692292518470698,0.44223872032135425,0.43479293277828485,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20689655172413787
0.005007076139258421,0.11721483158788565,0.04558236626096802,0.09608972544579678,0.07333852250212285,0.06960593766707551,0.04,0.99,0.37,0.815,0.6,0.5811111111111114,0.699978847118456,0.9511917748250274,0.906130038640669,0.9415555473726198,0.9296282273647292,0.9086135197239169,0.1674453888423022,0.9596931905512115,0.759886688769752,0.8858527336913182,0.835254901541558,0.7957792801733653,-0.1383688401119001,0.9722401549386701,0.19928627788537406,0.6894770819883795,0.4447672333405064,0.43967718833223446,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20634920634920623
0.005007076139258421,0.11781347296914804,0.04875035380696292,0.09706623266345882,0.07681007642230399,0.07128299634502024,0.05,0.99,0.36,0.8,0.59,0.5692753623188405,0.699978847118456,0.9511917748250274,0.9137715969201794,0.9422161226026122,0.9330572880787201,0.9106254827759749,0.1674453888423022,0.9596931905512115,0.7786459415557616,0.8873952930549011,0.8395968219972405,0.8050887176324402,-0.12638978552471136,0.9722401549386701,0.1859622695645936,0.6799010114052076,0.4064988164407144,0.42446479937708503,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20579710144927527
0.005007076139258421,0.11781347296914804,0.05110423153127654,0.09945584489102746,0.07886923294650439,0.0728394998938579,0.05,0.99,0.34249999999999997,0.7825,0.56,0.5575,0.699978847118456,0.9511720626203776,0.918131764514938,0.9423468517325362,0.9354877910746386,0.9120508620095822,0.1674453888423022,0.9508818590539214,0.7961438897931421,0.8756042824898647,0.8371921205945208,0.8069429158233455,-0.12638978552471136,0.9722401549386701,0.15544975252851306,0.6713740047342371,0.38566099992826913,0.41151605426439997,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20624999999999996
0.005007076139258421,0.11781347296914804,0.050837107274271154,0.10073096518539484,0.07971766204358902,0.07294354527442555,0.05,0.99,0.3275,0.7875000000000001,0.56,0.5580303030303029,0.6728722120816804,0.9578604960373877,0.9172551556076519,0.943036887091993,0.935828250692192,0.9123849875521249,0.1674453888423022,0.9406732649906486,0.787607932340417,0.8744642906961133,0.8415199146589584,0.8049854371876417,-0.12638978552471136,0.9722401549386701,0.14018901083136076,0.674099777634316,0.3837063338354494,0.4099668951186059,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20303030303030295
0.005007076139258421,0.11781347296914804,0.05375389187659213,0.10153198414944806,0.0810090574582508,0.07394586337223823,0.05,0.99,0.3175,0.7825,0.545,0.551029411764706,0.6728722120816804,0.9578604960373877,0.9169126694877826,0.942568412384266,0.935828250692192,0.9144875041727341,0.1674453888423022,0.9453887484590815,0.8074546970598998,0.8777093712124328,0.8415199146589584,0.8113320035201622,-0.12638978552471136,0.9722401549386701,0.1304694785166057,0.640637328742558,0.3734129545943619,0.39980991320565235,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20294117647058815
0.005007076139258421,0.11781347296914804,0.054498301726577984,0.09978063968298896,0.08022360600056609,0.07423502772181614,0.05,0.99,0.3275,0.785,0.56,0.552941176470588,0.6728722120816804,0.9578604960373877,0.9197625871094416,0.943864006125119,0.9362129873500895,0.9165283676664822,0.1674453888423022,0.9453887484590815,0.8074546970598998,0.8774651674170564,0.842265245447877,0.8138135132548598,-0.12638978552471136,0.9722401549386701,0.13549063912201423,0.6337601319847931,0.3905924969514382,0.3998848086684642,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20294117647058815
0.005007076139258421,0.11781347296914804,0.05544721200113219,0.10220917067647892,0.0819600905745825,0.07567035272130868,0.05,0.99,0.31,0.78,0.55,0.5390410958904109,0.6728722120816804,0.9578604960373877,0.9177288350252909,0.9449006302078856,0.9364145661628732,0.9171407538302361,0.1674453888423022,0.9406732649906486,0.8074262152307938,0.878380882161181,0.842084043920144,0.8142949778675701,-0.12638978552471136,0.9722401549386701,0.10340004303851946,0.6266049781220859,0.36891184276594213,0.38190642954211146,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20273972602739723
0.005007076139258421,0.11848853665440136,0.05492817718652704,0.10221447778092273,0.07929238607415795,0.07578209960224648,0.04,0.99,0.3075,0.7825,0.565,0.5405263157894736,0.6728722120816804,0.9578604960373877,0.9165815339707711,0.9449649390043526,0.9356591017012941,0.9184316977193066,0.1674453888423022,0.9566295655423704,0.8073472898831194,0.8791241338284231,0.8434290493640861,0.8136634402492758,-0.13395739186571975,0.9722401549386701,0.10113155440786173,0.6306398393228606,0.39629510078186647,0.3820503890455642,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20263157894736836
0.005007076139258421,0.11983441834135296,0.05251132182281348,0.09974384375884517,0.07637701669968865,0.0734199878011346,0.06,0.99,0.345,0.795,0.6,0.569718309859155,0.6728722120816804,0.9578604960373877,0.9164643950663685,0.9450619385038401,0.933516324609986,0.9167363714164221,0.1674453888423022,0.9566295655423704,0.8020963399612836,0.8772168803771209,0.8482469740709061,0.8103828449373103,-0.14995337493723548,0.9722401549386701,0.15388063983932287,0.6489850082490496,0.4095473782368553,0.40992926932515394,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20281690140845057
0.005007076139258421,0.11983441834135296,0.05166006227002547,0.09931927540333993,0.07637701669968865,0.07316342394893693,0.06,0.99,0.35,0.8,0.6,0.5734782608695652,0.6728722120816804,0.9575217099948085,0.9165430196055904,0.942952552213089,0.9309593900689997,0.9153378814732807,0.1674453888423022,0.9566295655423704,0.7890211430479523,0.8760528785930607,0.8414515707358503,0.8024726746842368,-0.14995337493723548,0.9722401549386701,0.16584176171006382,0.6427444229251846,0.4095473782368553,0.41435126708935893,0.19999999999999996,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.20289855072463758
