seed_set,spread,seed,communities,fairness,budget,time
"[8462, 8452, 8449, 4495, 4493, 4488, 4487, 4484, 4481, 3507, 3490, 2054, 1904, 1872, 1687, 1556, 1420, 1414, 1369, 1305, 1254, 1092, 1026, 904, 889, 614, 442, 402, 318, 290, 283, 208, 202, 201, 138, 75, 58, 42, 35, 30, 24, 17, 15, 8, 2]",207.53,44.99999999999999,0.6261936700206612,0.7311091443164027,1500.0000000000002,0.9999999999999998
"[8464, 8453, 8449, 8447, 4499, 4492, 4477, 4476, 4475, 4469, 4468, 3490, 3374, 3368, 3227, 3206, 2926, 2028, 1907, 1873, 1872, 1697, 1582, 1556, 1546, 1443, 1420, 1369, 1332, 1324, 1296, 1277, 1231, 1184, 1026, 1022, 1013, 978, 951, 920, 851, 824, 808, 734, 627, 614, 590, 582, 569, 564, 553, 529, 458, 442, 433, 416, 407, 386, 370, 277, 247, 240, 231, 224, 220, 214, 202, 200, 190, 173, 171, 162, 150, 124, 86, 73, 62, 59, 54, 51, 38, 35, 15, 14, 4, 1]",322.22,86.0,0.5610457030096992,0.6553727758286001,2840.0,0.9999999999999998
"[8453, 5202, 4499, 4469, 4468, 3490, 3368, 3227, 2926, 1907, 1582, 1556, 1546, 1332, 1324, 1296, 1022, 978, 951, 851, 713, 614, 590, 569, 564, 529, 433, 277, 247, 220, 200, 162, 124, 86, 54, 51, 38, 15]",190.72,38.0,0.6134434895299959,0.6830725962697102,1284.9999999999998,0.0
"[7814, 6414, 6167, 4875, 3738, 3385, 1818, 1681, 1042, 924, 772]",18.92,10.999999999999998,0.7783555047530486,0.6491511579936741,66.99999999999996,3.0
"[8464, 8453, 8449, 8447, 5203, 4499, 4492, 4477, 4476, 4475, 4469, 4468, 3841, 3490, 3374, 3368, 3227, 3206, 3202, 2926, 2028, 1873, 1872, 1697, 1582, 1556, 1546, 1443, 1420, 1369, 1332, 1324, 1296, 1277, 1231, 1184, 1153, 1026, 1022, 1013, 978, 951, 920, 851, 824, 820, 808, 734, 614, 590, 582, 569, 564, 553, 458, 442, 433, 416, 407, 386, 370, 277, 240, 231, 224, 214, 202, 200, 190, 173, 171, 162, 150, 86, 73, 62, 59, 54, 51, 38, 35, 15, 14, 4, 1]",317.26,85.0,0.5610742962796125,0.637748468413016,2680.0,0.9999999999999998
"[8474, 8390, 8234, 7982, 7728, 7613, 7391, 7344, 7233, 7191, 7131, 6875, 6441, 5176, 4769, 4536, 4018, 3926, 3813, 3246, 2782, 2590, 2131, 2110, 1936, 1876, 1532, 1308, 908, 826, 770, 675, 608, 396, 350, 58]",64.39,36.0,0.662138921267097,0.45837515019287445,239.99999999999986,0.9999999999999998
"[8464, 8449, 7936, 7724, 7432, 4499, 4484, 4469, 3848, 3589, 3490, 3467, 3462, 3457, 3374, 3368, 3227, 2926, 2830, 1873, 1697, 1582, 1556, 1369, 1332, 1324, 1277, 1184, 978, 920, 808, 734, 627, 614, 590, 582, 564, 442, 433, 386, 277, 231, 224, 202, 190, 173, 162, 150, 86, 62, 54, 38, 35, 15, 14, 5, 4, 1]",246.1,58.00000000000001,0.5915977481742092,0.6002248310100953,1762.0,0.9999999999999998
"[8462, 8458, 8455, 4494, 4483, 4478, 4476, 4474, 3990, 3507, 3374, 3227, 2926, 2134, 2054, 1907, 1904, 1873, 1694, 1582, 1461, 1443, 1420, 1414, 1369, 1305, 1296, 1199, 1098, 1068, 904, 880, 851, 734, 588, 564, 402, 359, 318, 294, 277, 224, 219, 172, 171, 155, 141, 132, 62, 38, 32, 31, 30, 24, 22, 15, 13, 12, 2]",255.63,59.00000000000001,0.5970309457987301,0.6497291172219279,1933.0000000000002,0.0
"[8464, 8455, 8452, 4490, 4478, 4469, 3490, 2926, 2102, 1907, 1904, 1582, 1461, 1443, 1414, 1369, 1332, 1277, 1128, 1092, 1026, 978, 951, 920, 856, 734, 627, 614, 590, 588, 582, 561, 527, 442, 433, 413, 392, 382, 290, 283, 231, 224, 220, 208, 171, 165, 163, 150, 86, 80, 62, 35, 22, 17, 4, 2, 1]",253.36,57.00000000000001,0.5905932818205734,0.6716477149940389,1913.9999999999998,0.0
"[8453, 8449, 4469, 4468, 2926, 1907, 1697, 1556, 1369, 1022, 808, 713, 614, 590, 564, 553, 529, 433, 247, 220, 200, 162, 124, 86, 54, 1]",149.05,26.0,0.6537651924738751,0.704158533500352,849.0000000000002,0.0
"[8474, 8390, 8234, 7982, 7728, 7613, 7344, 7233, 7191, 6441, 5176, 4769, 4536, 4018, 3246, 3046, 2590, 2131, 2110, 2026, 1936, 1876, 1532, 1462, 1369, 1308, 908, 826, 675, 209, 58]",65.18,31.000000000000004,0.6687167258057997,0.49221418882137125,252.00000000000014,0.9999999999999998
