heuristic,model,graph,seed,k,spread,community,fairness,budget,time
CELF,IC,facebook_combined_un,0,0,0.21178014359990097,0.08413588485418864,0.035461608494164014,0.201988954374493,0.0
CELF,IC,facebook_combined_un,0,1,0.3200306016340678,0.1580610490936568,0.07203000457903377,0.30161883883605883,0.0
CELF,IC,facebook_combined_un,0,2,0.4154756622926467,0.2391045135878395,0.11397583228347107,0.3861187330465098,0.0
CELF,IC,facebook_combined_un,0,3,0.44472936370388705,0.2686424752759666,0.1419924443585401,0.41130981583500603,0.0
CELF,IC,facebook_combined_un,0,4,0.45173386976974506,0.28091193241925033,0.16298128440676374,0.41732421453102747,0.0
CELF,IC,facebook_combined_un,0,5,0.46430331765288435,0.2926677883260555,0.18625053759325272,0.4279884760031755,0.0
CELF,IC,facebook_combined_un,0,6,0.4742897994553107,0.3152591816144573,0.20581385281673037,0.43642637493087266,0.0
CELF,IC,facebook_combined_un,0,7,0.47629071552364444,0.31795569368117593,0.20665116954697343,0.43811090494300925,0.0
CELF,IC,facebook_combined_un,0,8,0.4842356523892052,0.3283771282700322,0.2099607517282274,0.4446776133676611,0.0
CELF,IC,facebook_combined_un,0,9,0.4851301064619955,0.3289881855792779,0.21036086118135494,0.4454142528652938,0.0
CELF,IC,facebook_combined_un,0,10,0.48734501114137163,0.3305004553874996,0.2113657157802139,0.44723719104829757,0.0
CELF,IC,facebook_combined_un,0,11,0.48942072295122563,0.33480615172685013,0.2122445360376674,0.4489390488220539,0.0
CELF,IC,facebook_combined_un,0,12,0.4895383758356029,0.33488625158402774,0.21229672746158285,0.44903540207351195,0.0
CELF,IC,facebook_combined_un,0,13,0.49150928447635556,0.33624410077142997,0.21313099887787398,0.4506464496356297,0.0
CELF,IC,facebook_combined_un,0,14,0.49150928447635556,0.3368927772375668,0.21313099887787398,0.4506464496356297,0.0
CELF,IC,facebook_combined_un,0,15,0.49227321119088885,0.33741833495356316,0.21347408122141348,0.4512690348680509,0.0
CELF,IC,facebook_combined_un,0,16,0.49337962366922505,0.3381747125680924,0.21408333858170664,0.4521652079270864,0.0
CELF,IC,facebook_combined_un,0,17,0.49835263679128494,0.3422152918641942,0.21623241959157147,0.4561857734180621,0.0
CELF,IC,facebook_combined_un,0,18,0.49835263679128494,0.3422152918641942,0.21623373689509845,0.4561857734180621,0.0
CELF,IC,facebook_combined_un,0,19,0.49835263679128494,0.3422152918641942,0.21623423945899312,0.4561857734180621,0.0
CELF,IC,facebook_combined_un,0,20,0.4998104233721218,0.3432214370261536,0.2168618381522246,0.45735565311499604,0.0
CELF,IC,facebook_combined_un,0,21,0.4998104233721218,0.34322222921790296,0.2168618381522246,0.45735565311499604,0.0
CELF,IC,facebook_combined_un,0,22,0.5000981678633325,0.34473506196406967,0.21706858320236422,0.4575834630371398,0.0
CELF,IC,facebook_combined_un,0,23,0.5010075266154989,0.3453626768292867,0.2306080040137065,0.4583014794796436,0.0
CELF,IC,facebook_combined_un,0,24,0.5010075266154989,0.3453626768292867,0.24251334101140498,0.4583014794796436,0.0
CELF,IC,facebook_combined_un,0,25,0.5021810844268383,0.3461760695981717,0.24311151319621516,0.4592268575653624,0.0
CELF,IC,facebook_combined_un,0,26,0.5021810844268383,0.34617629670561634,0.24311151319621516,0.4592268575653624,0.0
CELF,IC,facebook_combined_un,0,27,0.5021810844268383,0.34617629670561634,0.24311151319621516,0.4592268575653624,0.0
CELF,IC,facebook_combined_un,0,28,0.5025536518940331,0.34644100313185805,0.24329599192495258,0.45951971276996584,0.0
CELF,IC,facebook_combined_un,0,29,0.5036417677642981,0.3477054690368949,0.24383275144199218,0.4603726149897369,0.0
CELF,IC,facebook_combined_un,0,30,0.5036417677642981,0.3477054690368949,0.24383275144199218,0.4603726149897369,0.0
CELF,IC,facebook_combined_un,0,31,0.5049384005942065,0.34860282003296583,0.24446655224534003,0.46138528849972993,0.0
