heuristic,model,graph,seed,spread,community,fairness,budget,time
GDD,WC,email_di,0,1.0,0.9193161106882157,0.7328979099495903,0.7557944432200239,0.1619056312925465
GDD,WC,email_di,1,1.0,0.9195285760379542,0.732937664701805,0.7559669717463541,0.18923538723927028
GDD,WC,email_di,2,1.0,0.9202376631979653,0.7331766203181886,0.7543455632260698,0.1926957939596071
GDD,WC,email_di,3,1.0,0.9192504797958694,0.7329421442765929,0.7552258016738443,0.1739556093160895
GDD,WC,email_di,4,1.0,0.9189984003674494,0.7325961981868996,0.7572700280526976,0.19058951416971065
GDD,WC,email_di,5,1.0,0.9194570908287356,0.7329547797889487,0.755650939205567,0.1820359926091765
GDD,WC,email_di,6,1.0,0.9194851686209,0.7330627046254936,0.7553158895744251,0.192260199246555
GDD,WC,email_di,7,1.0,0.9194636949398107,0.7328320191859049,0.7562131207355643,0.1869710241280716
GDD,WC,email_di,8,1.0,0.9187863890159073,0.7329317562364656,0.7556813463185077,0.16698416322802664
GDD,WC,email_di,9,1.0,0.919234263634044,0.7331689413596982,0.7546486902738996,0.16489497174870646
GDD,WC,facebook_combined_un,0,1.0,0.6470316983011811,0.42341044556430224,0.8205149355138064,0.0
GDD,WC,facebook_combined_un,1,1.0,0.6468724740008706,0.423312257552964,0.8196704539165324,0.034294421398532664
GDD,WC,facebook_combined_un,2,1.0,0.6471374237934898,0.4235257204665765,0.8195610709472777,0.03329694434183491
GDD,WC,facebook_combined_un,3,1.0,0.6460662061857335,0.4232023993704505,0.8190519420800838,0.0
GDD,WC,facebook_combined_un,4,1.0,0.6460457851588816,0.42332957077494643,0.8204884744624928,0.03434961520098571
GDD,WC,facebook_combined_un,5,1.0,0.6459935592564542,0.42333423163087525,0.8197475383260445,0.0
GDD,WC,facebook_combined_un,6,1.0,0.6474158435299494,0.4234690473914757,0.819408278975236,0.0
GDD,WC,facebook_combined_un,7,1.0,0.6468524738760619,0.4231917383735523,0.8198951016734718,0.0
GDD,WC,facebook_combined_un,8,1.0,0.648467777293778,0.4233659357257538,0.8196304003214363,0.03430327478032437
GDD,WC,facebook_combined_un,9,1.0,0.6470467925093686,0.42337361241566646,0.8200887021404979,0.03534882204162826
