n_nodes,influence,nodes
1,3.16,[6157]
64,120.19,"[6273, 4484, 136, 1929, 5003, 6157, 2446, 5775, 5649, 3473, 4372, 280, 412, 3488, 2721, 2977, 1443, 2212, 5032, 1449, 2984, 2729, 2472, 1453, 5292, 2479, 3887, 945, 3377, 435, 4916, 2739, 1966, 695, 5049, 4794, 3387, 1722, 4417, 331, 1232, 1746, 5842, 2388, 4821, 1877, 5335, 2392, 2007, 5725, 5854, 5343, 350, 5984, 5985, 5983, 3558, 2798, 239, 1263, 3313, 4338, 4465, 5882]"
15,37.84,"[4627, 6157, 5649, 2070, 4219, 4484, 618, 2798, 911, 239, 4465, 3473, 119, 5335, 5882]"
41,82.76,"[4610, 1668, 4484, 3721, 6157, 4345, 911, 5649, 3473, 2329, 2588, 2721, 2212, 2729, 4794, 1722, 699, 4417, 331, 1232, 5842, 1746, 1876, 4821, 1877, 5335, 2388, 2392, 5725, 350, 1636, 4722, 46, 4840, 2798, 239, 3313, 4338, 4465, 5882, 1787]"
20,48.74,"[4610, 4484, 1929, 5003, 6157, 2446, 5775, 5649, 3473, 2070, 2715, 2721, 2984, 2729, 2472, 3755, 5335, 5725, 2798, 5882, 2864]"
5,16.74,"[6157, 3473, 5335, 5882, 3102]"
45,91.73,"[6273, 4484, 136, 1929, 5003, 6157, 2446, 5775, 5649, 3473, 4372, 280, 412, 3488, 2721, 2977, 1443, 2212, 5032, 1449, 2984, 32, 2472, 1453, 5292, 2479, 3887, 945, 3377, 435, 4916, 2739, 1966, 695, 5049, 4794, 3387, 1722, 5335, 2392, 5725, 2798, 239, 4465, 3313, 5882]"
11,32.08,"[4355, 4484, 60, 5649, 3160, 6157, 2798, 2446, 239, 3473, 5335, 5882]"
13,34.43,"[4484, 618, 6157, 2798, 911, 239, 3473, 4465, 119, 2070, 5335, 5882, 4219]"
95,169.13,"[4610, 6157, 5649, 2070, 87, 5725, 3682, 1636, 5737, 618, 1134, 2165, 119, 239, 2914, 155, 2715, 1190, 5292, 1668, 2429, 154, 1710, 4372, 5882, 5461, 3721, 5007, 2798, 2455, 5018, 4507, 6044, 5775, 1876, 5984, 4003, 1445, 6067, 5044, 5854, 412, 4465, 2483, 2721, 5054, 5335, 5569, 449, 963, 1477, 3317, 350, 5983, 4821, 3887, 3018, 1787, 3542, 984, 5593, 2792, 5606, 2007, 435, 1486, 1877, 5096, 5099, 6128, 2032, 1522, 3060, 2392, 6135, 1023, 784, 4484, 2446, 911, 3473, 1449, 3488, 2479, 2977, 1453, 1443, 2467, 5032, 2984, 2472, 429, 3377, 1966, 945]"
49,97.09,"[6273, 4484, 136, 1929, 5003, 6157, 2446, 5775, 5649, 3473, 4372, 280, 412, 3488, 2721, 2977, 1443, 2212, 5032, 1449, 2984, 2729, 2472, 1453, 5292, 2479, 3887, 945, 3377, 435, 4916, 21, 1966, 695, 5049, 4794, 3317, 5842, 1746, 2388, 5335, 2392, 5725, 2798, 239, 3313, 4338, 4465, 5882]"
82,149.14,"[4610, 4484, 3721, 140, 6157, 5775, 5649, 3857, 1171, 3473, 2070, 2329, 2715, 2878, 5955, 945, 4424, 4794, 1722, 2472, 2721, 2392, 699, 5335, 1232, 4821, 5854, 1252, 2792, 1263, 3313, 4338, 3317, 4465, 5882, 1636, 239, 2798, 618, 1819, 2854, 3887, 3377, 4417, 5983, 2402, 381, 2446, 5007, 911, 2455, 5018, 4507, 6044, 412, 3488, 2977, 2467, 4003, 1445, 1443, 2984, 1449, 5032, 429, 1966, 1453, 2479, 435, 6067, 5044, 2483, 5054, 5569, 1486, 3542, 2007, 4457, 4602, 1531, 1534, 4607]"
33,72.87,"[6273, 4484, 136, 1929, 5003, 6157, 2446, 2321, 5649, 3473, 4372, 280, 412, 3488, 2977, 1443, 2212, 5032, 1449, 2984, 5292, 2721, 1453, 119, 4219, 2472, 2798, 945, 239, 4465, 5335, 2392, 5882, 5725]"
42,85.44,"[4355, 4484, 136, 1929, 5003, 4107, 6157, 2446, 5775, 5649, 3473, 2455, 1722, 2715, 4794, 3488, 2721, 2977, 1443, 2212, 2467, 3301, 2278, 2984, 2729, 2472, 5866, 4290, 1263, 3415, 4338, 1877, 1787, 2739, 1746, 4417, 5335, 2392, 2798, 239, 4465, 5882]"
50,98.78,"[4484, 136, 1929, 5003, 6157, 2446, 2191, 5775, 3473, 2966, 2455, 2329, 2715, 6044, 3488, 2721, 2977, 1443, 2212, 2467, 2854, 4003, 2984, 5292, 2729, 4731, 1445, 2472, 1710, 3887, 429, 945, 1966, 435, 5044, 6067, 1486, 5842, 1746, 2388, 5335, 2007, 2392, 5725, 1636, 2798, 239, 4465, 3317, 5882]"
7,23.36,"[3457, 4610, 4484, 6157, 3473, 5335, 5882, 765]"
57,109.64,"[4610, 6157, 5649, 2070, 87, 5725, 3682, 1636, 5737, 618, 1134, 2165, 119, 5292, 4372, 239, 5007, 2455, 5018, 4507, 2429, 6044, 2914, 4003, 5049, 5882, 155, 2715, 1190, 5055, 450, 4041, 1668, 4484, 5775, 2798, 911, 3473, 2721, 2977, 2984, 5032, 1449, 2472, 1453, 429, 1966, 4465, 2479, 945, 1486, 492, 1877, 5335, 2392, 350, 5854]"
