seed_set,spread,seed,communities,fairness,budget,time
"[2133, 1096, 107]",1252.16,3.0000000000000018,0.5074729975503388,0.723998092065286,1380.0000000000005,0.0
"[1776, 1445]",507.97,2.000000000000001,0.6660832492529282,0.7744472690274721,117.00000000000028,0.0
"[4002, 3675, 3621, 3486, 3471, 3384, 3360, 3243, 3153, 2766, 2658, 2622, 2266, 2200, 1851, 1617, 1494, 1310, 1245, 984, 974, 937, 198, 179, 27]",1621.66,25.0,0.3937368044520526,0.331776366537181,1119.9999999999993,0.0
"[4002, 3621, 3486, 3471, 3384, 3360, 3243, 3153, 2766, 2658, 2622, 2200, 1851, 1617, 1494, 1433, 1310, 1245, 984, 974, 937, 198, 179, 27]",1643.52,24.0,0.38486222189394126,0.3437377427114394,1219.0,0.0
[107],848.41,1.0,0.603581049399022,0.8325546111576978,1044.999999999999,0.0
"[4028, 3963, 3895, 3578, 3384, 3360, 3155, 3012, 2999, 2998, 2884, 2603, 2555, 2489, 2469, 2428, 2354, 2052, 1950, 1918, 1851, 1747, 1635, 1575, 1521, 1504, 1374, 1373, 1310, 1064, 1050, 834, 766, 410, 363, 352, 351, 198, 179, 107, 0]",2011.5,41.0,0.29519480736051273,0.2823540827310682,4604.999999999998,0.0
"[4002, 3675, 3621, 3577, 3568, 3486, 3471, 3423, 3384, 3243, 3238, 3153, 2766, 2658, 2622, 2545, 2266, 2200, 1885, 1851, 1617, 1494, 1310, 1245, 1016, 1013, 984, 974, 937, 495, 352, 198, 27, 0]",1802.53,33.99999999999999,0.35720072775528244,0.3171247774510426,2663.0000000000005,0.0
"[3700, 3452, 2684, 2654, 2055, 1925, 1821, 1490, 1345, 828, 540, 441, 351, 107, 0]",1915.1,15.000000000000002,0.340932393901747,0.4242656178106119,3387.0,0.0
"[3963, 3697, 1884, 636, 352, 351, 107, 43]",1773.56,7.999999999999995,0.3861386476052897,0.5581382487614064,2701.0000000000005,0.0
"[3963, 3697, 2765, 1884, 352, 351, 107, 0]",1831.11,7.999999999999995,0.36035876390344723,0.595858858314941,3048.0000000000005,0.0
"[4002, 3675, 3621, 3486, 3477, 3471, 3384, 3243, 3153, 2766, 2658, 2622, 2266, 2200, 1851, 1617, 1494, 1310, 984, 974, 937, 179, 27]",1616.29,22.999999999999996,0.3924037505817921,0.34996351444525,1077.9999999999993,0.0
"[4038, 3886, 3757, 3472, 3012, 2995, 2983, 2851, 2468, 2446, 2049, 1959, 1884, 1720, 1192, 906, 651, 443, 352, 198, 178, 10]",1617.19,21.999999999999996,0.3821012567679889,0.3522566230351223,1918.9999999999989,0.0
"[2841, 2133, 1764, 684, 107, 0]",1541.3,6.000000000000004,0.4222782271924186,0.5933913228090333,1725.0000000000007,0.0
"[3993, 3978, 3908, 3717, 3680, 3427, 3425, 3407, 3339, 3155, 3083, 2947, 2944, 2898, 2889, 2778, 2658, 2462, 2460, 2458, 2428, 2258, 2060, 2055, 1918, 1871, 1851, 1802, 1697, 1658, 1631, 1576, 1435, 1260, 1183, 1158, 1079, 889, 847, 834, 817, 808, 730, 613, 356, 352, 351, 303, 107, 79, 0]",2007.77,51.0,0.29774223979568304,0.24713583841543807,4874.999999999998,0.0
"[4031, 3705, 3621, 3600, 3578, 3452, 3423, 3384, 3333, 3098, 2431, 2060, 2055, 1885, 1821, 1602, 1115, 974, 937, 352, 107, 58, 27, 0]",1764.92,24.0,0.364870568349307,0.35938008563756385,3479.000000000001,0.0
"[4028, 3963, 3895, 3578, 3384, 3155, 3012, 2999, 2998, 2884, 2603, 2555, 2489, 2428, 2354, 2236, 2173, 2055, 1918, 1851, 1747, 1635, 1521, 1433, 1374, 1373, 1064, 834, 684, 363, 351, 198, 179, 107, 0]",1963.71,35.0,0.2970096443737035,0.3227079924047209,3738.9999999999995,0.0
"[4028, 3895, 3680, 3578, 3384, 3360, 3155, 3012, 2999, 2998, 2884, 2603, 2555, 2469, 2428, 2354, 2052, 1950, 1918, 1851, 1747, 1635, 1575, 1521, 1504, 1374, 1373, 1310, 1064, 1050, 834, 766, 410, 363, 352, 351, 198, 179, 107, 0]",1990.9,40.0,0.30333066239577433,0.28593614487178876,4593.999999999998,0.0
"[4002, 3621, 3471, 3360, 3243, 3153, 2766, 2658, 2622, 2491, 2200, 2118, 1851, 1729, 1617, 1310, 974, 937, 198, 179, 107, 27]",1727.21,21.999999999999996,0.3906052702246223,0.3531542864957893,2057.9999999999995,0.0
"[4028, 3990, 3966, 3908, 3895, 3797, 3784, 3780, 3759, 3700, 3553, 3520, 3452, 3425, 3407, 3384, 3283, 3123, 3012, 2999, 2998, 2929, 2889, 2884, 2715, 2684, 2654, 2489, 2469, 2460, 2428, 2418, 2371, 2354, 2307, 2306, 2055, 1950, 1925, 1918, 1896, 1851, 1842, 1821, 1812, 1786, 1747, 1738, 1635, 1504, 1490, 1421, 1380, 1363, 1361, 1345, 1267, 1213, 1208, 979, 889, 857, 847, 834, 828, 791, 741, 595, 467, 441, 410, 376, 363, 352, 351, 304, 270, 198, 179, 107, 78, 0]",2149.12,82.0,0.27214213971841117,0.1673164319600018,6823.0,0.0
"[4002, 3675, 3621, 3577, 3568, 3486, 3471, 3423, 3384, 3243, 3238, 3153, 2766, 2658, 2622, 2545, 2266, 2200, 1885, 1851, 1617, 1494, 1310, 1245, 1013, 984, 974, 937, 495, 198, 143, 27]",1750.9,32.00000000000001,0.3752614264848223,0.31704920663214353,1468.0000000000011,0.0
"[1454, 107]",1252.86,2.000000000000001,0.5117773062557627,0.7745438735104837,1174.000000000001,0.0
"[2133, 1096, 799, 107]",1283.53,4.000000000000003,0.5047357472314742,0.6777399433910338,1413.9999999999995,0.0
"[4002, 3675, 3621, 3577, 3568, 3471, 3423, 3243, 3238, 3153, 2766, 2658, 2545, 2266, 2138, 1885, 1851, 1652, 1617, 1494, 1310, 1280, 1245, 1182, 1016, 984, 974, 937, 495, 352, 198, 157, 27, 0]",1701.4,33.99999999999999,0.3652942510913644,0.3167867270887744,2615.9999999999986,0.0
"[3360, 3099, 2475, 2074, 2052, 1944, 1575, 1566, 1430, 1050, 679, 410, 107, 0]",1647.56,14.0,0.3882737701299219,0.41100768211901095,1951.999999999999,0.0
"[4002, 3675, 3621, 3577, 3471, 3243, 3238, 3153, 2766, 2266, 2138, 1885, 1851, 1745, 1617, 1494, 1310, 1280, 1245, 1182, 984, 974, 937, 351, 198, 157, 27, 0]",1803.54,28.0,0.3551814539436795,0.32690052707358697,2272.0,0.0
"[2469, 2236, 2055, 1950, 1575, 1310, 1050, 352, 107]",1752.84,8.999999999999996,0.3792021662939926,0.4958060838572155,2179.0,0.0
"[3604, 2055, 1884, 352, 351, 107, 0]",1860.14,7.000000000000005,0.3583353589123023,0.598644190337218,3052.000000000001,0.0
"[2236, 2052, 352, 107]",1563.72,4.000000000000003,0.43428263682247115,0.6788672883981407,1918.9999999999989,0.0
"[3080, 2448, 1969, 1433, 351, 107, 0]",1760.0,7.000000000000005,0.368983159005986,0.5598331931142669,2601.000000000001,0.0
"[3600, 3452, 3360, 2319, 2305, 2055, 1989, 1490, 1428, 639, 441, 417, 161, 107]",1646.68,14.0,0.39027538720292587,0.4064264657705138,2101.9999999999995,0.0
"[3990, 3908, 3895, 3797, 3784, 3780, 3452, 3407, 3384, 3283, 3126, 2999, 2998, 2889, 2884, 2804, 2469, 2428, 2371, 2354, 2307, 2306, 2236, 2055, 1950, 1918, 1851, 1842, 1821, 1812, 1786, 1757, 1747, 1433, 1421, 1363, 1361, 1345, 1267, 1213, 1037, 834, 828, 793, 741, 684, 410, 351, 203, 198, 179, 107, 0]",2073.12,53.0,0.2800485114143445,0.24456671433181798,5213.000000000002,0.0
"[3452, 3159, 2841, 2587, 2133, 1950, 1821, 441, 410, 351, 107, 26]",1916.42,11.999999999999998,0.3354690677664167,0.46946086481646176,3077.999999999999,0.0
"[4002, 3908, 3895, 3495, 3471, 3407, 3384, 3339, 3283, 3153, 2898, 2889, 2766, 2622, 2618, 2462, 2458, 2355, 2060, 2055, 2002, 1950, 1851, 1802, 1616, 1502, 1433, 1422, 1377, 1363, 1326, 1310, 1199, 1070, 974, 955, 937, 834, 827, 817, 446, 412, 352, 329, 188, 179, 0]",1951.48,47.0,0.29818195473237064,0.26569271375355963,3880.0000000000005,0.0
"[1542, 1454, 1149]",1097.73,3.0000000000000018,0.5250858777634148,0.723957866197356,426.0000000000011,0.0
"[3993, 3978, 3717, 3680, 3553, 3477, 3427, 3425, 3407, 3339, 3155, 3088, 2947, 2944, 2898, 2889, 2778, 2734, 2658, 2458, 2428, 2258, 2200, 1918, 1871, 1851, 1802, 1707, 1658, 1631, 1435, 1422, 1300, 1260, 1158, 1079, 889, 847, 817, 808, 730, 613, 356, 352, 351, 303, 107, 79, 26]",1978.8,49.0,0.3041705301058746,0.2552331730127332,4896.999999999999,0.0
"[4002, 3624, 3621, 3578, 3452, 3080, 2778, 2448, 2428, 2151, 1918, 1821, 1740, 1575, 1050, 597, 352, 351, 107, 0]",1956.2,19.999999999999993,0.3348108846430491,0.3779443760585326,4181.999999999999,0.0
