n_nodes,influence,communities,nodes
1.0,21.94,0.7657874449483447,[65]
7.000000000000005,146.56,0.6193745984407281,"[65, 392, 137, 171, 2126, 369, 1599]"
6.000000000000004,144.92,0.6448760368397574,"[802, 392, 521, 137, 168, 780]"
6.000000000000004,154.67,0.6511068100933415,"[802, 392, 521, 137, 168, 171]"
8.999999999999996,169.97,0.5920868751181095,"[65, 392, 137, 521, 168, 780, 369, 148, 5132]"
6.000000000000004,137.98,0.6326750890071434,"[65, 392, 137, 521, 168, 780]"
18.000000000000004,259.38,0.536265205892004,"[392, 521, 137, 905, 780, 398, 148, 1692, 802, 168, 298, 171, 4143, 945, 65, 1220, 1609, 483]"
4.000000000000003,106.44,0.6819634485414968,"[65, 320, 171, 780]"
30.000000000000004,332.7,0.5072740031874465,"[392, 521, 137, 905, 780, 398, 148, 3476, 3616, 298, 1453, 4143, 432, 945, 4660, 309, 822, 5049, 191, 65, 449, 4035, 7492, 837, 215, 90, 1370, 4187, 349, 862]"
60.00000000000001,417.33,0.4549706298167928,"[3328, 392, 521, 137, 905, 780, 2697, 398, 148, 3476, 3616, 298, 171, 1453, 432, 945, 4660, 309, 822, 3393, 65, 449, 4035, 7492, 837, 973, 2126, 3790, 3025, 338, 5079, 6616, 1111, 3289, 90, 1370, 2394, 349, 4829, 5466, 3680, 3034, 867, 3039, 1504, 6623, 2407, 5481, 106, 1387, 7020, 7019, 2415, 369, 7537, 4211, 3704, 5723, 2427, 7291]"
47.0,386.79,0.4690626724925435,"[392, 521, 137, 905, 780, 398, 148, 802, 168, 298, 171, 4143, 945, 4660, 309, 822, 191, 65, 449, 4035, 1220, 7492, 2758, 837, 7238, 5057, 1609, 3141, 1225, 2757, 7501, 4679, 973, 2126, 338, 1364, 6356, 1365, 5079, 1111, 473, 3034, 2394, 1368, 3549, 90, 483]"
89.0,486.9,0.45926250611496044,"[521, 4143, 4660, 65, 4674, 5698, 2629, 585, 2646, 1111, 90, 5723, 3684, 106, 137, 148, 150, 171, 6829, 191, 3265, 2242, 1220, 2757, 710, 1747, 6356, 3851, 780, 3345, 298, 309, 822, 7492, 845, 1368, 2394, 1370, 5466, 349, 2407, 1387, 7019, 2415, 7537, 5494, 2427, 7552, 6020, 5508, 3463, 392, 905, 3976, 1930, 4488, 904, 398, 1942, 2455, 4505, 1434, 2461, 7072, 5032, 1453, 945, 7601, 1461, 4535, 4542, 449, 4035, 452, 1995, 973, 5582, 3025, 4052, 5079, 6616, 473, 3549, 6623, 997, 1512, 6125, 4085, 3070]"
71.0,452.91,0.43648491475729423,"[392, 521, 137, 905, 780, 2697, 398, 148, 3476, 3616, 802, 298, 171, 1453, 432, 945, 4660, 309, 822, 191, 65, 449, 4035, 7492, 837, 5057, 3141, 452, 1225, 1220, 2757, 4679, 7501, 2758, 973, 2126, 7112, 338, 1747, 1364, 6356, 1365, 5079, 1111, 473, 3034, 2394, 1368, 3549, 90, 3039, 6623, 1370, 4187, 349, 862, 1376, 1250, 1124, 3684, 1638, 2407, 5481, 1387, 7020, 7019, 1774, 2415, 7537, 5596, 365]"
7.999999999999995,168.67,0.6103088447333523,"[65, 392, 137, 168, 780, 5132, 369, 148]"
5.0000000000000036,142.52,0.6691436450528323,"[225, 802, 168, 137, 780]"
5.0000000000000036,92.94,0.6441375703794742,"[65, 392, 137, 521, 780]"
28.0,304.23,0.5096351338591212,"[392, 521, 137, 905, 780, 2697, 398, 148, 3476, 3616, 802, 298, 171, 432, 945, 4660, 309, 822, 191, 65, 449, 4035, 7492, 2270, 225, 624, 376, 5517]"
25.0,279.59,0.5194151047218991,"[392, 521, 137, 905, 780, 2697, 398, 148, 3476, 388, 802, 298, 171, 432, 945, 6835, 1461, 822, 1085, 65, 4674, 449, 1220, 837, 7238]"
24.0,288.89,0.5249196487658095,"[392, 137, 905, 2697, 780, 398, 148, 3476, 3616, 802, 298, 171, 1453, 432, 945, 822, 191, 65, 1111, 5723, 349, 2654, 607, 6528]"
1.0,61.65,0.7738640657973445,[225]
11.999999999999998,214.44,0.5829761933176395,"[65, 392, 3851, 780, 171, 2475, 3215, 2865, 1427, 148, 150, 822, 65]"
37.0,360.26,0.4882480236363549,"[392, 137, 905, 780, 398, 148, 3476, 3616, 802, 1189, 298, 171, 1453, 432, 945, 1461, 822, 3512, 191, 1983, 65, 4674, 449, 1220, 2629, 710, 450, 585, 1737, 6992, 1111, 1368, 90, 1370, 4187, 349, 1550]"
53.0,433.99,0.4722510073225312,"[392, 521, 137, 905, 780, 2697, 398, 148, 3476, 3616, 802, 298, 171, 1453, 432, 945, 4660, 309, 822, 191, 65, 449, 4035, 2242, 1220, 2629, 2757, 7492, 452, 710, 585, 973, 845, 1747, 6356, 2646, 1111, 1368, 473, 2394, 5723, 1370, 349, 90, 5466, 3684, 2407, 106, 1387, 2415, 4211, 1654, 7466]"
11.999999999999998,216.63,0.5843428819290092,"[65, 225, 168, 137, 3851, 780, 1611, 398, 4847, 3345, 148, 3476]"
7.000000000000005,142.86,0.6188466804375332,"[65, 392, 137, 521, 168, 5132, 369]"
24.0,254.98,0.5217931831388334,"[392, 521, 137, 905, 780, 2697, 3597, 148, 3476, 3616, 802, 298, 171, 300, 1453, 432, 945, 4660, 309, 822, 65, 4674, 449, 2629]"
16.0,233.21,0.5369706161634887,"[65, 802, 483, 1220, 392, 1609, 521, 137, 905, 780, 168, 398, 298, 4143, 945, 148]"
3.0000000000000018,65.54,0.685665840258593,"[392, 65, 137]"
59.00000000000001,403.31,0.4545005158011204,"[392, 137, 521, 148, 3476, 3616, 802, 168, 298, 171, 432, 945, 2427, 4660, 309, 822, 65, 3393, 449, 1220, 4035, 7492, 837, 973, 2126, 3790, 3025, 338, 5079, 6616, 1111, 3289, 90, 1370, 2394, 349, 4829, 5466, 3680, 3034, 483, 867, 3039, 1504, 6623, 2407, 5481, 106, 1387, 7020, 7019, 2415, 369, 7537, 4211, 3704, 5723, 7291, 4860]"
24.0,299.12,0.5279904183314748,"[392, 137, 2262, 780, 398, 3345, 148, 3476, 150, 1305, 168, 822, 3512, 1213, 65, 4674, 1611, 594, 851, 90, 1370, 4187, 349, 4847]"
