seed_set,spread,seed,communities,fairness,budget,time
[160],0.060496957403651117,1.0,0.6458390280116764,0.1674453888423022,0.9472820314762962,0.19999999999999996
"[160, 5]",0.08201825557809331,0.99,0.7311209639000913,0.28466888564228554,0.9202471758231148,0.19999999999999996
"[801, 160, 36, 13, 12, 5]",0.13033468559837727,0.95,0.815890754804411,0.5703892063562184,0.8615429178333495,0.19999999999999996
"[801, 160, 13, 5]",0.1199898580121704,0.97,0.7920057081305697,0.48992084997656926,0.8768948537221203,0.19999999999999996
"[982, 976, 969, 952, 943, 801, 796, 560, 448, 443, 434, 430, 344, 212, 211, 183, 181, 177, 160, 142, 114, 88, 87, 86, 84, 82, 63, 62, 32, 15, 13, 12, 7, 5]",0.3268458417849898,0.67,0.9087247249067391,0.8904567476132345,0.45891667471275466,0.0
"[982, 969, 952, 801, 696, 568, 564, 560, 448, 434, 289, 211, 184, 183, 181, 160, 157, 87, 86, 84, 82, 63, 62, 15, 13, 12, 5]",0.30418864097363085,0.74,0.9040309411540569,0.9058073155809248,0.5364487786038428,0.0
"[982, 976, 969, 952, 943, 801, 796, 560, 485, 448, 443, 434, 430, 212, 211, 183, 181, 177, 160, 142, 114, 88, 87, 86, 84, 82, 63, 62, 32, 15, 13, 12, 7, 5]",0.32602434077079107,0.67,0.9096279151564889,0.8602688334089813,0.4572752727623829,0.0
"[801, 160]",0.07665314401622718,0.99,0.7206693449657396,0.28466888564228554,0.9264265714009848,0.19999999999999996
"[952, 882, 801, 696, 564, 560, 434, 344, 211, 183, 160, 157, 141, 121, 86, 84, 82, 15, 13, 12, 5]",0.2879107505070994,0.8,0.8946111835703107,0.8231765289518597,0.5989186057738727,0.0
"[160, 13, 12, 5]",0.11382352941176471,0.97,0.7993233854511334,0.4885016697287954,0.8884812204306266,0.0
"[160, 13, 5]",0.10454361054766734,0.98,0.7710177588127931,0.38843268919645346,0.8977503137974316,0.0
"[976, 969, 952, 837, 801, 748, 666, 560, 493, 483, 448, 443, 434, 412, 357, 340, 338, 231, 226, 224, 212, 211, 189, 183, 181, 177, 160, 157, 142, 107, 96, 86, 84, 82, 67, 63, 62, 32, 15, 13, 12, 5]",0.3613184584178499,0.59,0.914140341028914,0.9029828742704882,0.3588877087959834,0.0
"[969, 952, 853, 837, 801, 696, 564, 560, 544, 448, 443, 434, 344, 340, 211, 183, 160, 157, 142, 87, 86, 84, 82, 63, 62, 13, 12, 5]",0.31594320486815414,0.73,0.9036026084135894,0.8930792250475713,0.5081587332239066,0.0
